,0,DateTime
625,442301.95,2017-11-27 01:00:00
626,443390.8,2017-11-27 02:00:00
627,433484.74576271186,2017-11-27 03:00:00
628,431259.5,2017-11-27 04:00:00
629,427223.48333333334,2017-11-27 05:00:00
630,372020.037037037,2017-11-27 06:00:00
631,392876.2166666667,2017-11-27 07:00:00
632,454196.0833333333,2017-11-27 08:00:00
633,545809.5,2017-11-27 09:00:00
634,570407.5593220339,2017-11-27 10:00:00
635,584107.5666666667,2017-11-27 11:00:00
636,603575.0166666667,2017-11-27 12:00:00
637,573431.0,2017-11-27 13:00:00
638,520267.3728813559,2017-11-27 14:00:00
639,552633.3333333334,2017-11-27 15:00:00
640,567692.25,2017-11-27 16:00:00
641,616216.7,2017-11-27 17:00:00
642,629780.6440677966,2017-11-27 18:00:00
643,607341.1333333333,2017-11-27 19:00:00
644,590269.75,2017-11-27 20:00:00
645,603192.7833333333,2017-11-27 21:00:00
646,593759.5423728813,2017-11-27 22:00:00
647,540272.25,2017-11-27 23:00:00
648,503458.35,2017-11-28 00:00:00
649,477436.48333333334,2017-11-28 01:00:00
650,451114.7966101695,2017-11-28 02:00:00
651,443682.0333333333,2017-11-28 03:00:00
652,467461.95,2017-11-28 04:00:00
653,481421.3,2017-11-28 05:00:00
654,384255.30508474575,2017-11-28 06:00:00
655,415441.8,2017-11-28 07:00:00
656,468043.48333333334,2017-11-28 08:00:00
657,558013.4666666667,2017-11-28 09:00:00
658,592304.7288135593,2017-11-28 10:00:00
659,576555.4333333333,2017-11-28 11:00:00
660,539654.4,2017-11-28 12:00:00
661,555282.55,2017-11-28 13:00:00
662,575519.7627118644,2017-11-28 14:00:00
663,563294.05,2017-11-28 15:00:00
664,547590.95,2017-11-28 16:00:00
665,634964.9666666667,2017-11-28 17:00:00
666,632100.4576271187,2017-11-28 18:00:00
667,604173.6333333333,2017-11-28 19:00:00
668,590339.4833333333,2017-11-28 20:00:00
669,588630.05,2017-11-28 21:00:00
670,565518.1355932204,2017-11-28 22:00:00
671,518916.15,2017-11-28 23:00:00
672,495991.85,2017-11-29 00:00:00
673,474749.5,2017-11-29 01:00:00
674,454395.9322033898,2017-11-29 02:00:00
675,443374.6666666667,2017-11-29 03:00:00
676,447006.05,2017-11-29 04:00:00
677,472596.8333333333,2017-11-29 05:00:00
678,401968.76271186443,2017-11-29 06:00:00
679,437596.2,2017-11-29 07:00:00
680,460165.2833333333,2017-11-29 08:00:00
681,523458.51666666666,2017-11-29 09:00:00
682,589095.9491525424,2017-11-29 10:00:00
683,581675.9666666667,2017-11-29 11:00:00
684,572080.7166666667,2017-11-29 12:00:00
685,552704.9,2017-11-29 13:00:00
686,538508.5762711865,2017-11-29 14:00:00
687,520734.48333333334,2017-11-29 15:00:00
688,554965.3166666667,2017-11-29 16:00:00
689,649082.65,2017-11-29 17:00:00
690,595149.4406779661,2017-11-29 18:00:00
691,593521.7833333333,2017-11-29 19:00:00
692,583751.1666666666,2017-11-29 20:00:00
693,555626.4666666667,2017-11-29 21:00:00
694,586429.9322033898,2017-11-29 22:00:00
695,531467.5833333334,2017-11-29 23:00:00
696,495111.05,2017-11-30 00:00:00
697,478352.06666666665,2017-11-30 01:00:00
698,466265.0847457627,2017-11-30 02:00:00
699,459591.9,2017-11-30 03:00:00
700,482252.93333333335,2017-11-30 04:00:00
701,483031.85,2017-11-30 05:00:00
702,408028.6440677966,2017-11-30 06:00:00
703,417132.9,2017-11-30 07:00:00
704,469960.4666666667,2017-11-30 08:00:00
705,567401.1333333333,2017-11-30 09:00:00
706,577056.7118644068,2017-11-30 10:00:00
707,540260.35,2017-11-30 11:00:00
708,539256.25,2017-11-30 12:00:00
709,556958.8333333334,2017-11-30 13:00:00
710,523265.89830508473,2017-11-30 14:00:00
711,573116.45,2017-11-30 15:00:00
712,528282.4166666666,2017-11-30 16:00:00
713,594559.1666666666,2017-11-30 17:00:00
714,609359.6779661017,2017-11-30 18:00:00
715,604634.9833333333,2017-11-30 19:00:00
716,581556.55,2017-11-30 20:00:00
717,583156.5,2017-11-30 21:00:00
718,584538.7457627119,2017-11-30 22:00:00
719,516707.93333333335,2017-11-30 23:00:00
720,500445.0,2017-12-01 00:00:00
721,487052.18333333335,2017-12-01 01:00:00
722,469527.0508474576,2017-12-01 02:00:00
723,457300.73333333334,2017-12-01 03:00:00
724,462955.35,2017-12-01 04:00:00
725,482875.3333333333,2017-12-01 05:00:00
726,394206.9322033898,2017-12-01 06:00:00
727,404592.7833333333,2017-12-01 07:00:00
728,476109.6,2017-12-01 08:00:00
729,542356.4666666667,2017-12-01 09:00:00
730,599138.2033898305,2017-12-01 10:00:00
731,540250.9,2017-12-01 11:00:00
732,536728.7,2017-12-01 12:00:00
733,532171.2666666667,2017-12-01 13:00:00
734,500053.6779661017,2017-12-01 14:00:00
735,519305.7166666667,2017-12-01 15:00:00
736,549142.85,2017-12-01 16:00:00
737,591541.3333333334,2017-12-01 17:00:00
738,606563.4745762711,2017-12-01 18:00:00
739,600474.65,2017-12-01 19:00:00
740,576374.8833333333,2017-12-01 20:00:00
741,571861.15,2017-12-01 21:00:00
742,578162.8813559322,2017-12-01 22:00:00
743,532225.3333333334,2017-12-01 23:00:00
744,502311.11666666664,2017-12-02 00:00:00
745,487749.38333333336,2017-12-02 01:00:00
746,469776.1525423729,2017-12-02 02:00:00
747,460062.61666666664,2017-12-02 03:00:00
748,477635.18333333335,2017-12-02 04:00:00
749,491429.65,2017-12-02 05:00:00
750,395561.6271186441,2017-12-02 06:00:00
751,381294.98333333334,2017-12-02 07:00:00
752,411996.45,2017-12-02 08:00:00
753,471298.5333333333,2017-12-02 09:00:00
754,501031.76271186443,2017-12-02 10:00:00
755,468743.3333333333,2017-12-02 11:00:00
756,465060.06666666665,2017-12-02 12:00:00
757,473974.15,2017-12-02 13:00:00
758,460514.7966101695,2017-12-02 14:00:00
759,468895.06666666665,2017-12-02 15:00:00
760,470360.6,2017-12-02 16:00:00
761,558203.2,2017-12-02 17:00:00
762,578985.7457627119,2017-12-02 18:00:00
763,550036.45,2017-12-02 19:00:00
764,537391.4666666667,2017-12-02 20:00:00
765,567957.1666666666,2017-12-02 21:00:00
766,572337.6271186441,2017-12-02 22:00:00
767,528782.5,2017-12-02 23:00:00
768,503001.63333333336,2017-12-03 00:00:00
769,480730.3,2017-12-03 01:00:00
770,470197.4915254237,2017-12-03 02:00:00
771,461205.13333333336,2017-12-03 03:00:00
772,467724.93333333335,2017-12-03 04:00:00
773,465688.61666666664,2017-12-03 05:00:00
774,365305.6101694915,2017-12-03 06:00:00
775,367217.63333333336,2017-12-03 07:00:00
776,397587.81666666665,2017-12-03 08:00:00
777,437773.88333333336,2017-12-03 09:00:00
778,472887.8474576271,2017-12-03 10:00:00
779,456125.76666666666,2017-12-03 11:00:00
780,504128.43333333335,2017-12-03 12:00:00
781,475652.7,2017-12-03 13:00:00
782,422385.4406779661,2017-12-03 14:00:00
783,434799.23333333334,2017-12-03 15:00:00
784,428560.5,2017-12-03 16:00:00
785,547478.75,2017-12-03 17:00:00
786,581158.220338983,2017-12-03 18:00:00
787,574479.1333333333,2017-12-03 19:00:00
788,549667.1333333333,2017-12-03 20:00:00
789,553390.7166666667,2017-12-03 21:00:00
790,547748.2881355932,2017-12-03 22:00:00
791,514639.63333333336,2017-12-03 23:00:00
792,478658.56666666665,2017-12-04 00:00:00
793,457539.5333333333,2017-12-04 01:00:00
794,450413.2033898305,2017-12-04 02:00:00
795,444992.4666666667,2017-12-04 03:00:00
796,455067.3,2017-12-04 04:00:00
797,457568.7833333333,2017-12-04 05:00:00
798,410806.4576271186,2017-12-04 06:00:00
799,394021.25,2017-12-04 07:00:00
800,451177.7166666667,2017-12-04 08:00:00
801,521651.13333333336,2017-12-04 09:00:00
802,581187.6779661017,2017-12-04 10:00:00
803,591469.2666666667,2017-12-04 11:00:00
804,522156.98333333334,2017-12-04 12:00:00
805,552981.2,2017-12-04 13:00:00
806,530462.9830508474,2017-12-04 14:00:00
807,545756.7166666667,2017-12-04 15:00:00
808,545077.6833333333,2017-12-04 16:00:00
809,602111.1333333333,2017-12-04 17:00:00
810,590159.3898305085,2017-12-04 18:00:00
811,596145.15,2017-12-04 19:00:00
812,573177.4166666666,2017-12-04 20:00:00
813,577680.8166666667,2017-12-04 21:00:00
814,604646.6440677966,2017-12-04 22:00:00
815,528490.4666666667,2017-12-04 23:00:00
816,501623.05,2017-12-05 00:00:00
817,483948.4,2017-12-05 01:00:00
818,468641.77966101695,2017-12-05 02:00:00
819,461530.4666666667,2017-12-05 03:00:00
820,480938.95,2017-12-05 04:00:00
821,480069.3,2017-12-05 05:00:00
822,399519.6271186441,2017-12-05 06:00:00
823,415249.13333333336,2017-12-05 07:00:00
824,469186.4,2017-12-05 08:00:00
825,524479.8833333333,2017-12-05 09:00:00
826,558890.4833333333,2017-12-05 10:00:00
827,574562.2372881356,2017-12-05 11:00:00
828,579535.85,2017-12-05 12:00:00
829,547369.4666666667,2017-12-05 13:00:00
830,514134.9,2017-12-05 14:00:00
831,541116.9152542372,2017-12-05 15:00:00
832,542164.9666666667,2017-12-05 16:00:00
833,592140.9,2017-12-05 17:00:00
834,598307.4166666666,2017-12-05 18:00:00
835,571303.1186440678,2017-12-05 19:00:00
836,555139.4833333333,2017-12-05 20:00:00
837,571585.7833333333,2017-12-05 21:00:00
838,568287.4666666667,2017-12-05 22:00:00
839,515959.4576271186,2017-12-05 23:00:00
840,488187.38333333336,2017-12-06 00:00:00
841,466997.4166666667,2017-12-06 01:00:00
842,455569.26666666666,2017-12-06 02:00:00
843,448917.0677966102,2017-12-06 03:00:00
844,480933.9166666667,2017-12-06 04:00:00
845,463484.98333333334,2017-12-06 05:00:00
846,372699.9666666667,2017-12-06 06:00:00
847,409348.18644067796,2017-12-06 07:00:00
848,451750.2166666667,2017-12-06 08:00:00
849,519301.31666666665,2017-12-06 09:00:00
850,587952.75,2017-12-06 10:00:00
851,559338.0847457628,2017-12-06 11:00:00
852,578123.8833333333,2017-12-06 12:00:00
853,534089.2333333333,2017-12-06 13:00:00
854,507444.7068965517,2017-12-06 14:00:00
855,575611.6285714286,2017-12-06 15:00:00
856,570200.9,2017-12-06 16:00:00
857,606595.8,2017-12-06 17:00:00
858,616803.0666666667,2017-12-06 18:00:00
859,580641.7966101695,2017-12-06 19:00:00
860,550943.5666666667,2017-12-06 20:00:00
861,566331.5666666667,2017-12-06 21:00:00
862,558729.8,2017-12-06 22:00:00
863,534619.8813559322,2017-12-06 23:00:00
864,509093.3559322034,2017-12-07 00:00:00
865,479616.4166666667,2017-12-07 01:00:00
866,469717.45,2017-12-07 02:00:00
867,461295.13559322036,2017-12-07 03:00:00
868,473076.0833333333,2017-12-07 04:00:00
869,465342.0333333333,2017-12-07 05:00:00
870,401160.1,2017-12-07 06:00:00
871,414401.593220339,2017-12-07 07:00:00
872,468272.4666666667,2017-12-07 08:00:00
873,558836.85,2017-12-07 09:00:00
874,540971.0166666667,2017-12-07 10:00:00
875,532553.4576271187,2017-12-07 11:00:00
876,547822.1166666667,2017-12-07 12:00:00
877,540255.1166666667,2017-12-07 13:00:00
878,518641.98333333334,2017-12-07 14:00:00
879,585739.4406779661,2017-12-07 15:00:00
880,556200.55,2017-12-07 16:00:00
881,607408.8833333333,2017-12-07 17:00:00
882,616866.2833333333,2017-12-07 18:00:00
883,575765.5084745763,2017-12-07 19:00:00
884,550280.2833333333,2017-12-07 20:00:00
885,587406.25,2017-12-07 21:00:00
886,588558.7666666667,2017-12-07 22:00:00
887,532458.6610169491,2017-12-07 23:00:00
888,497926.25423728814,2017-12-08 00:00:00
889,487017.86666666664,2017-12-08 01:00:00
890,470235.86666666664,2017-12-08 02:00:00
891,462241.406779661,2017-12-08 03:00:00
892,479591.0,2017-12-08 04:00:00
893,510500.7,2017-12-08 05:00:00
894,418260.0,2017-12-08 06:00:00
895,427466.7966101695,2017-12-08 07:00:00
896,482022.1,2017-12-08 08:00:00
897,570990.1666666666,2017-12-08 09:00:00
898,592146.8833333333,2017-12-08 10:00:00
899,564984.2372881356,2017-12-08 11:00:00
900,566735.0,2017-12-08 12:00:00
901,571903.5166666667,2017-12-08 13:00:00
902,588851.1,2017-12-08 14:00:00
903,567127.6101694915,2017-12-08 15:00:00
904,558499.8666666667,2017-12-08 16:00:00
905,601288.0333333333,2017-12-08 17:00:00
906,603560.8333333334,2017-12-08 18:00:00
907,603782.7627118644,2017-12-08 19:00:00
908,583130.0166666667,2017-12-08 20:00:00
909,582309.6833333333,2017-12-08 21:00:00
910,558531.85,2017-12-08 22:00:00
911,518548.28813559323,2017-12-08 23:00:00
912,503694.0,2017-12-09 00:00:00
913,485965.7,2017-12-09 01:00:00
914,474704.8,2017-12-09 02:00:00
915,464257.89830508473,2017-12-09 03:00:00
916,465057.01666666666,2017-12-09 04:00:00
917,454833.1,2017-12-09 05:00:00
918,400478.23333333334,2017-12-09 06:00:00
919,398615.1525423729,2017-12-09 07:00:00
920,432271.68333333335,2017-12-09 08:00:00
921,472499.75,2017-12-09 09:00:00
922,516020.5,2017-12-09 10:00:00
923,466684.42372881353,2017-12-09 11:00:00
924,506620.06666666665,2017-12-09 12:00:00
925,483465.4166666667,2017-12-09 13:00:00
926,524312.8666666667,2017-12-09 14:00:00
927,433586.6440677966,2017-12-09 15:00:00
928,434086.9666666667,2017-12-09 16:00:00
929,534622.3666666667,2017-12-09 17:00:00
930,581350.1833333333,2017-12-09 18:00:00
931,564285.1525423729,2017-12-09 19:00:00
932,554250.4166666666,2017-12-09 20:00:00
933,554247.9,2017-12-09 21:00:00
934,570586.7666666667,2017-12-09 22:00:00
935,526384.0169491526,2017-12-09 23:00:00
936,495785.1186440678,2017-12-10 00:00:00
937,484324.13333333336,2017-12-10 01:00:00
938,472065.7166666667,2017-12-10 02:00:00
939,461207.9491525424,2017-12-10 03:00:00
940,486158.3333333333,2017-12-10 04:00:00
941,477331.65,2017-12-10 05:00:00
942,349275.0,2017-12-10 06:00:00
943,361558.98333333334,2017-12-10 07:00:00
944,387286.7833333333,2017-12-10 08:00:00
945,414592.98333333334,2017-12-10 09:00:00
946,437412.33898305084,2017-12-10 10:00:00
947,477417.88333333336,2017-12-10 11:00:00
948,495483.5,2017-12-10 12:00:00
949,554595.04,2017-12-10 13:00:00
950,462376.18333333335,2017-12-10 14:00:00
951,429030.18333333335,2017-12-10 15:00:00
952,414522.5,2017-12-10 16:00:00
953,529517.9830508474,2017-12-10 17:00:00
954,545548.3,2017-12-10 18:00:00
955,549141.5333333333,2017-12-10 19:00:00
956,524609.35,2017-12-10 20:00:00
957,535715.9491525424,2017-12-10 21:00:00
958,526397.3833333333,2017-12-10 22:00:00
959,495947.81666666665,2017-12-10 23:00:00
960,470781.2033898305,2017-12-11 00:00:00
961,462992.4915254237,2017-12-11 01:00:00
962,456594.6666666667,2017-12-11 02:00:00
963,446775.2,2017-12-11 03:00:00
964,464449.9666666667,2017-12-11 04:00:00
965,482731.18644067796,2017-12-11 05:00:00
966,384397.55,2017-12-11 06:00:00
967,411355.2833333333,2017-12-11 07:00:00
968,455215.51666666666,2017-12-11 08:00:00
969,503976.74576271186,2017-12-11 09:00:00
970,592455.25,2017-12-11 10:00:00
971,557369.7166666667,2017-12-11 11:00:00
972,568012.9333333333,2017-12-11 12:00:00
973,520907.0847457627,2017-12-11 13:00:00
974,510593.88333333336,2017-12-11 14:00:00
975,515595.36666666664,2017-12-11 15:00:00
976,531348.4,2017-12-11 16:00:00
977,580238.7288135593,2017-12-11 17:00:00
978,584207.8,2017-12-11 18:00:00
979,574615.8666666667,2017-12-11 19:00:00
980,557340.7,2017-12-11 20:00:00
981,568737.2542372881,2017-12-11 21:00:00
982,558237.2666666667,2017-12-11 22:00:00
983,502367.0333333333,2017-12-11 23:00:00
984,485119.593220339,2017-12-12 00:00:00
985,474001.0,2017-12-12 01:00:00
986,454705.15,2017-12-12 02:00:00
987,443134.2,2017-12-12 03:00:00
988,457922.7833333333,2017-12-12 04:00:00
989,464543.57627118647,2017-12-12 05:00:00
990,371773.81666666665,2017-12-12 06:00:00
991,384112.38333333336,2017-12-12 07:00:00
992,476635.13333333336,2017-12-12 08:00:00
993,548780.4237288135,2017-12-12 09:00:00
994,544210.3333333334,2017-12-12 10:00:00
995,541079.8,2017-12-12 11:00:00
996,560693.4666666667,2017-12-12 12:00:00
997,537697.3559322034,2017-12-12 13:00:00
998,561391.9,2017-12-12 14:00:00
999,541234.7833333333,2017-12-12 15:00:00
1000,515550.7166666667,2017-12-12 16:00:00
1001,594625.813559322,2017-12-12 17:00:00
1002,592068.7833333333,2017-12-12 18:00:00
1003,554963.3,2017-12-12 19:00:00
1004,531798.9333333333,2017-12-12 20:00:00
1005,540955.6101694915,2017-12-12 21:00:00
1006,537210.8833333333,2017-12-12 22:00:00
1007,485510.01666666666,2017-12-12 23:00:00
1008,474664.0847457627,2017-12-13 00:00:00
1009,463448.593220339,2017-12-13 01:00:00
1010,451042.0,2017-12-13 02:00:00
1011,446684.6,2017-12-13 03:00:00
1012,466122.7166666667,2017-12-13 04:00:00
1013,464146.27118644066,2017-12-13 05:00:00
1014,370377.6666666667,2017-12-13 06:00:00
1015,369754.86666666664,2017-12-13 07:00:00
1016,428461.81666666665,2017-12-13 08:00:00
1017,525011.7966101695,2017-12-13 09:00:00
1018,558293.5333333333,2017-12-13 10:00:00
1019,535630.7333333333,2017-12-13 11:00:00
1020,518084.65,2017-12-13 12:00:00
1021,484948.9830508475,2017-12-13 13:00:00
1022,522816.4,2017-12-13 14:00:00
1023,519965.55,2017-12-13 15:00:00
1024,521837.67307692306,2017-12-13 16:00:00
1025,563931.75,2017-12-13 17:00:00
1026,578887.7833333333,2017-12-13 18:00:00
1027,550005.1333333333,2017-12-13 19:00:00
1028,539956.0847457628,2017-12-13 20:00:00
1029,513108.6666666667,2017-12-13 21:00:00
1030,511492.01666666666,2017-12-13 22:00:00
1031,466804.85,2017-12-13 23:00:00
1032,452055.9655172414,2017-12-14 00:00:00
1033,434721.7,2017-12-14 01:00:00
1034,423620.26666666666,2017-12-14 02:00:00
1035,417928.36666666664,2017-12-14 03:00:00
1036,429884.3898305085,2017-12-14 04:00:00
1037,441538.05,2017-12-14 05:00:00
1038,366613.88333333336,2017-12-14 06:00:00
1039,375100.4666666667,2017-12-14 07:00:00
1040,422490.3898305085,2017-12-14 08:00:00
1041,499331.7833333333,2017-12-14 09:00:00
1042,532823.75,2017-12-14 10:00:00
1043,500229.1666666667,2017-12-14 11:00:00
1044,487615.3898305085,2017-12-14 12:00:00
1045,507597.95,2017-12-14 13:00:00
1046,516703.5,2017-12-14 14:00:00
1047,556709.8666666667,2017-12-14 15:00:00
1048,483569.0169491525,2017-12-14 16:00:00
1049,573471.95,2017-12-14 17:00:00
1050,566432.7,2017-12-14 18:00:00
1051,542368.1166666667,2017-12-14 19:00:00
1052,532830.0,2017-12-14 20:00:00
1053,520887.6666666667,2017-12-14 21:00:00
1054,523707.26666666666,2017-12-14 22:00:00
1055,473132.11666666664,2017-12-14 23:00:00
1056,452666.4406779661,2017-12-15 00:00:00
1057,441004.3898305085,2017-12-15 01:00:00
1058,439061.0333333333,2017-12-15 02:00:00
1059,424289.75,2017-12-15 03:00:00
1060,419291.3333333333,2017-12-15 04:00:00
1061,462706.5084745763,2017-12-15 05:00:00
1062,375792.13333333336,2017-12-15 06:00:00
1063,374114.3333333333,2017-12-15 07:00:00
1064,426363.73333333334,2017-12-15 08:00:00
1065,515458.42372881353,2017-12-15 09:00:00
1066,523507.7166666667,2017-12-15 10:00:00
1067,536001.7833333333,2017-12-15 11:00:00
1068,517082.93333333335,2017-12-15 12:00:00
1069,483616.3220338983,2017-12-15 13:00:00
1070,459190.6666666667,2017-12-15 14:00:00
1071,465220.0833333333,2017-12-15 15:00:00
1072,496594.85,2017-12-15 16:00:00
1073,553204.2881355932,2017-12-15 17:00:00
1074,549806.2666666667,2017-12-15 18:00:00
1075,536655.6333333333,2017-12-15 19:00:00
1076,503269.5833333333,2017-12-15 20:00:00
1077,519112.9830508475,2017-12-15 21:00:00
1078,517261.4666666667,2017-12-15 22:00:00
1079,468848.4166666667,2017-12-15 23:00:00
1080,454416.74576271186,2017-12-16 00:00:00
1081,437060.57627118647,2017-12-16 01:00:00
1082,425928.7833333333,2017-12-16 02:00:00
1083,424327.23333333334,2017-12-16 03:00:00
1084,429304.6,2017-12-16 04:00:00
1085,431346.57627118647,2017-12-16 05:00:00
1086,348359.4166666667,2017-12-16 06:00:00
1087,329877.8,2017-12-16 07:00:00
1088,367660.06666666665,2017-12-16 08:00:00
1089,423723.30508474575,2017-12-16 09:00:00
1090,459492.43333333335,2017-12-16 10:00:00
1091,417490.06666666665,2017-12-16 11:00:00
1092,410546.4166666667,2017-12-16 12:00:00
1093,418491.1186440678,2017-12-16 13:00:00
1094,393344.95,2017-12-16 14:00:00
1095,388892.5833333333,2017-12-16 15:00:00
1096,392475.25,2017-12-16 16:00:00
1097,504431.6440677966,2017-12-16 17:00:00
1098,521786.55,2017-12-16 18:00:00
1099,513501.65,2017-12-16 19:00:00
1100,497494.86666666664,2017-12-16 20:00:00
1101,511312.23728813557,2017-12-16 21:00:00
1102,505664.5833333333,2017-12-16 22:00:00
1103,464150.0833333333,2017-12-16 23:00:00
1104,436651.83050847455,2017-12-17 00:00:00
1105,420553.0677966102,2017-12-17 01:00:00
1106,412539.0,2017-12-17 02:00:00
1107,408400.73333333334,2017-12-17 03:00:00
1108,433093.5,2017-12-17 04:00:00
1109,436620.3559322034,2017-12-17 05:00:00
1110,338217.75,2017-12-17 06:00:00
1111,317169.8333333333,2017-12-17 07:00:00
1112,350234.56666666665,2017-12-17 08:00:00
1113,405271.9661016949,2017-12-17 09:00:00
1114,414711.93333333335,2017-12-17 10:00:00
1115,449024.7166666667,2017-12-17 11:00:00
1116,407221.9166666667,2017-12-17 12:00:00
1117,412080.42372881353,2017-12-17 13:00:00
1118,387871.0333333333,2017-12-17 14:00:00
1119,387121.5,2017-12-17 15:00:00
1120,394917.61666666664,2017-12-17 16:00:00
1121,509085.4576271186,2017-12-17 17:00:00
1122,520144.55,2017-12-17 18:00:00
1123,507579.7166666667,2017-12-17 19:00:00
1124,495454.0833333333,2017-12-17 20:00:00
1125,494055.4915254237,2017-12-17 21:00:00
1126,486439.86666666664,2017-12-17 22:00:00
1127,459687.06666666665,2017-12-17 23:00:00
1128,438068.2033898305,2017-12-18 00:00:00
1129,425842.9661016949,2017-12-18 01:00:00
1130,417180.7833333333,2017-12-18 02:00:00
1131,417522.6,2017-12-18 03:00:00
1132,413556.38333333336,2017-12-18 04:00:00
1133,445231.9491525424,2017-12-18 05:00:00
1134,396309.35,2017-12-18 06:00:00
1135,375581.4666666667,2017-12-18 07:00:00
1136,393212.2,2017-12-18 08:00:00
1137,469760.86440677964,2017-12-18 09:00:00
1138,448247.76666666666,2017-12-18 10:00:00
1139,488249.9,2017-12-18 11:00:00
1140,461376.76666666666,2017-12-18 12:00:00
1141,454816.72881355934,2017-12-18 13:00:00
1142,473783.8333333333,2017-12-18 14:00:00
1143,493964.43333333335,2017-12-18 15:00:00
1144,479260.73333333334,2017-12-18 16:00:00
1145,570482.0,2017-12-18 17:00:00
1146,568694.2,2017-12-18 18:00:00
1147,561265.7166666667,2017-12-18 19:00:00
1148,538899.4166666666,2017-12-18 20:00:00
1149,538424.7288135593,2017-12-18 21:00:00
1150,548656.9333333333,2017-12-18 22:00:00
1151,497384.25,2017-12-18 23:00:00
1152,475072.72881355934,2017-12-19 00:00:00
1153,455507.57627118647,2017-12-19 01:00:00
1154,442883.11666666664,2017-12-19 02:00:00
1155,438431.2833333333,2017-12-19 03:00:00
1156,452405.7166666667,2017-12-19 04:00:00
1157,452696.74576271186,2017-12-19 05:00:00
1158,394285.95,2017-12-19 06:00:00
1159,390150.38333333336,2017-12-19 07:00:00
1160,442825.35,2017-12-19 08:00:00
1161,516456.25423728814,2017-12-19 09:00:00
1162,543373.5833333334,2017-12-19 10:00:00
1163,510682.6,2017-12-19 11:00:00
1164,515425.8333333333,2017-12-19 12:00:00
1165,493445.9830508475,2017-12-19 13:00:00
1166,524778.3,2017-12-19 14:00:00
1167,482136.9166666667,2017-12-19 15:00:00
1168,495714.7,2017-12-19 16:00:00
1169,556215.9491525424,2017-12-19 17:00:00
1170,558195.4666666667,2017-12-19 18:00:00
1171,560643.9,2017-12-19 19:00:00
1172,536600.3833333333,2017-12-19 20:00:00
1173,525387.2033898305,2017-12-19 21:00:00
1174,551459.4666666667,2017-12-19 22:00:00
1175,500595.18333333335,2017-12-19 23:00:00
1176,482026.406779661,2017-12-20 00:00:00
1177,463085.4915254237,2017-12-20 01:00:00
1178,456592.43333333335,2017-12-20 02:00:00
1179,445542.6666666667,2017-12-20 03:00:00
1180,446582.35,2017-12-20 04:00:00
1181,461955.23728813557,2017-12-20 05:00:00
1182,400262.98333333334,2017-12-20 06:00:00
1183,386482.55,2017-12-20 07:00:00
1184,422479.0333333333,2017-12-20 08:00:00
1185,505347.593220339,2017-12-20 09:00:00
1186,514149.36666666664,2017-12-20 10:00:00
1187,524876.8166666667,2017-12-20 11:00:00
1188,520378.3,2017-12-20 12:00:00
1189,510108.66101694916,2017-12-20 13:00:00
1190,506131.4166666667,2017-12-20 14:00:00
1191,496425.75,2017-12-20 15:00:00
1192,503538.63333333336,2017-12-20 16:00:00
1193,564989.0677966102,2017-12-20 17:00:00
1194,567446.0166666667,2017-12-20 18:00:00
1195,562249.6,2017-12-20 19:00:00
1196,540295.1166666667,2017-12-20 20:00:00
1197,515382.5084745763,2017-12-20 21:00:00
1198,490090.9,2017-12-20 22:00:00
1199,461199.68333333335,2017-12-20 23:00:00
1200,447005.81355932204,2017-12-21 00:00:00
1201,430852.9491525424,2017-12-21 01:00:00
1202,425473.15,2017-12-21 02:00:00
1203,425038.6666666667,2017-12-21 03:00:00
1204,417759.86666666664,2017-12-21 04:00:00
1205,427379.9661016949,2017-12-21 05:00:00
1206,371301.36666666664,2017-12-21 06:00:00
1207,349555.36666666664,2017-12-21 07:00:00
1208,386627.38333333336,2017-12-21 08:00:00
1209,487222.77966101695,2017-12-21 09:00:00
1210,507333.11666666664,2017-12-21 10:00:00
1211,523356.73333333334,2017-12-21 11:00:00
1212,517391.1,2017-12-21 12:00:00
1213,503221.28813559323,2017-12-21 13:00:00
1214,491979.95,2017-12-21 14:00:00
1215,513210.86666666664,2017-12-21 15:00:00
1216,505439.8333333333,2017-12-21 16:00:00
1217,570007.0508474576,2017-12-21 17:00:00
1218,568210.9666666667,2017-12-21 18:00:00
1219,543989.7666666667,2017-12-21 19:00:00
1220,531579.4833333333,2017-12-21 20:00:00
1221,527949.2372881356,2017-12-21 21:00:00
1222,497919.4666666667,2017-12-21 22:00:00
1223,473435.05,2017-12-21 23:00:00
1224,459135.8474576271,2017-12-22 00:00:00
1225,439971.4915254237,2017-12-22 01:00:00
1226,424392.15,2017-12-22 02:00:00
1227,420929.8333333333,2017-12-22 03:00:00
1228,418967.1666666667,2017-12-22 04:00:00
1229,447056.0847457627,2017-12-22 05:00:00
1230,359347.7,2017-12-22 06:00:00
1231,366984.63333333336,2017-12-22 07:00:00
1232,416466.23333333334,2017-12-22 08:00:00
1233,485838.0847457627,2017-12-22 09:00:00
1234,522385.31666666665,2017-12-22 10:00:00
1235,520266.2833333333,2017-12-22 11:00:00
1236,531490.3666666667,2017-12-22 12:00:00
1237,521429.89830508473,2017-12-22 13:00:00
1238,458929.93333333335,2017-12-22 14:00:00
1239,480931.3,2017-12-22 15:00:00
1240,484318.6666666667,2017-12-22 16:00:00
1241,523283.33898305084,2017-12-22 17:00:00
1242,518994.5833333333,2017-12-22 18:00:00
1243,535583.6666666666,2017-12-22 19:00:00
